date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,dividend,recordDate,declarationDate,adjDividend,paymentDate
2023-07-28,24.23,24.43,24.05,24.4,22.09,13217823,13217823,0.17,0.70161,24.2775,"July 28, 23",0.0070161,,,,,
2023-07-27,24.95,25,23.96,24.24,21.95,11476343,11476343,-0.71,-2.85,24.5375,"July 27, 23",-0.0285,,,,,
2023-07-26,25.09,25.23,24.29,24.69,22.35,10716442,10716442,-0.4,-1.59,24.825,"July 26, 23",-0.0159,,,,,
2023-07-25,24.34,25.12,24.15,25.12,22.74,15018140,15018140,0.78,3.2,24.6825,"July 25, 23",0.032,,,,,
2023-07-24,23.17,24.41,23.12,24.16,21.87,22641618,22641618,0.99,4.27,23.715,"July 24, 23",0.0427,,,,,
2023-07-21,24.65,24.88,23.78,24.01,21.74,14587910,14587910,-0.64,-2.6,24.33,"July 21, 23",-0.026,,,,,
2023-07-20,23.95,24.62,22.49,24.51,22.19,36675606,36675606,0.56,2.34,23.8925,"July 20, 23",0.0234,,,,,
2023-07-19,24.88,25.04,24.5,25,22.63,2870800,2870800,0.12,0.48232,24.855,"July 19, 23",0.0048232,,,,,
2023-07-18,24.75,25.03,24.75,24.81,22.46,1713515,1713515,0.06,0.24242,24.835,"July 18, 23",0.0024242,,,,,
2023-07-17,24.9,25.06,24.74,24.89,22.53,1709357,1709357,-0.01,-0.04016064,24.8975,"July 17, 23",-0.0004016064,,,,,
2023-07-14,25.53,25.61,24.72,24.94,22.58,3830357,3830357,-0.59,-2.31,25.2,"July 14, 23",-0.0231,,,,,
2023-07-13,25.42,25.5,24.88,25.4,23,2477990,2477990,-0.02,-0.07867821,25.3,"July 13, 23",-0.0007867821,,,,,
2023-07-12,25.27,25.37,24.96,25.25,22.86,2320900,2320900,-0.02,-0.07914523,25.2125,"July 12, 23",-0.0007914523,,,,,
2023-07-11,25.48,25.55,25.01,25.08,22.71,1942721,1942721,-0.4,-1.57,25.28,"July 11, 23",-0.0157,,,,,
2023-07-10,25.31,25.53,25.1,25.25,22.86,2121200,2121200,-0.06,-0.23706,25.2975,"July 10, 23",-0.0023706,,,,,
2023-07-07,25.62,25.65,25.21,25.22,22.83,1793704,1793704,-0.4,-1.56,25.425,"July 07, 23",-0.0156,,,,,
2023-07-06,25.55,25.81,25.38,25.62,23.19,4856965,4856965,0.07,0.27397,25.59,"July 06, 23",0.0027397,,,,,
2023-07-05,25.91,26.25,25.62,25.7,23.27,1990827,1990827,-0.21,-0.8105,25.87,"July 05, 23",-0.008105,,,,,
2023-07-03,26.31,26.6,25.8,26.04,23.57,7558600,7558600,-0.27,-1.03,26.1875,"July 03, 23",-0.0103,,,,,
2023-06-30,26.04,26.66,25.97,26.42,23.92,3936600,3936600,0.38,1.46,26.2725,"June 30, 23",0.0146,,,,,
2023-06-29,25.74,26.22,25.71,25.99,23.53,1353900,1353900,0.25,0.97125,25.915,"June 29, 23",0.0097125,,,,,
2023-06-28,25.9,26.02,25.67,25.8,23.36,1807900,1807900,-0.1,-0.3861,25.8475,"June 28, 23",-0.003861,,,,,
2023-06-27,26.02,26.07,25.19,25.89,23.44,2904635,2904635,-0.13,-0.49962,25.7925,"June 27, 23",-0.0049962,,,,,
2023-06-26,26.59,26.6,26.02,26.15,23.67,2507300,2507300,-0.44,-1.65,26.34,"June 26, 23",-0.0165,,,,,
2023-06-23,26.55,26.74,26.27,26.48,23.97,2793408,2793408,-0.07,-0.26365,26.51,"June 23, 23",-0.0026365,,,,,
2023-06-22,26.2,26.6,26.2,26.55,24.04,1130722,1130722,0.35,1.34,26.3875,"June 22, 23",0.0134,,,,,
2023-06-21,26.19,26.7,25.77,26.2,23.72,3606079,3606079,0.01,0.03818251,26.215,"June 21, 23",0.0003818251,,,,,
2023-06-20,25.95,26.38,25.94,26.06,23.59,1487500,1487500,0.11,0.42389,26.0825,"June 20, 23",0.0042389,,,,,
2023-06-16,25.85,26.26,25.7,26.25,23.76,2333040,2333040,0.4,1.55,26.015,"June 16, 23",0.0155,,,,,
2023-06-15,25.4,25.95,25.18,25.75,23.31,1442937,1442937,0.35,1.38,25.57,"June 15, 23",0.0138,,,,,
2023-06-14,25.13,25.49,25.12,25.34,22.94,2412020,2412020,0.21,0.83565,25.27,"June 14, 23",0.0083565,,,,,
2023-06-13,24.99,25.22,24.96,25.13,22.75,2039885,2039885,0.14,0.56022,25.075,"June 13, 23",0.0056022,,,,,
2023-06-12,25.01,25.2,24.75,25.02,22.65,2619908,2619908,0.01,0.03998401,24.995,"June 12, 23",0.0003998401,,,,,
2023-06-09,25.05,25.16,24.85,25.1,22.72,1874183,1874183,0.05,0.1996,25.04,"June 09, 23",0.001996,,,,,
2023-06-08,24.99,25.16,24.81,25.11,22.73,2712896,2712896,0.12,0.48019,25.0175,"June 08, 23",0.0048019,,,,,
2023-06-07,25.1,25.26,24.91,25.08,22.71,1626684,1626684,-0.02,-0.07968127,25.0875,"June 07, 23",-0.0007968127,,,,,
2023-06-06,25,25.39,24.9,25.17,22.79,1315152,1315152,0.17,0.68,25.115,"June 06, 23",0.0068,,,,,
2023-06-05,25.58,25.77,24.83,25.15,22.77,4799086,4799086,-0.43,-1.68,25.3325,"June 05, 23",-0.0168,,,,,
2023-06-02,25.26,25.7,24.97,25.55,23.13,2329438,2329438,0.29,1.15,25.37,"June 02, 23",0.0115,,,,,
2023-06-01,25.3,25.64,24.75,25.28,22.89,6072717,6072717,-0.02,-0.07905138,25.2425,"June 01, 23",-0.0007905138,,,,,
2023-05-31,25.62,25.62,24.99,25.09,22.71,6347800,6347800,-0.53,-2.07,25.33,"May 31, 23",-0.0207,,,,,
2023-05-30,26.28,26.5,25.13,25.73,23.29,6340200,6340200,-0.55,-2.09,25.91,"May 30, 23",-0.0209,,,,,
2023-05-26,26.43,26.43,26.2,26.3,23.81,844146,844146,-0.13,-0.49187,26.34,"May 26, 23",-0.0049187,,,,,
2023-05-25,26.5,26.64,25.9,26.33,23.84,2139400,2139400,-0.17,-0.64151,26.3425,"May 25, 23",-0.0064151,,,,,
2023-05-24,26.01,26.55,25.86,26.45,23.95,1953645,1953645,0.44,1.69,26.2175,"May 24, 23",0.0169,,,,,
2023-05-23,26.01,26.26,25.81,26,23.54,2485156,2485156,-0.01,-0.03844675,26.02,"May 23, 23",-0.0003844675,,,,,
2023-05-22,27.33,27.43,25.96,26.07,23.6,7509571,7509571,-1.26,-4.61,26.6975,"May 22, 23",-0.0461,,,,,
2023-05-19,27.04,27.26,26.69,27.23,24.65,1794414,1794414,0.19,0.70266,27.055,"May 19, 23",0.0070266,,,,,
2023-05-18,27.22,27.35,26.7,27.04,24.48,2648100,2648100,-0.18,-0.66128,27.0775,"May 18, 23",-0.0066128,,,,,
2023-05-17,27.3,27.7,26.6,27.22,24.64,3392263,3392263,-0.08,-0.29304,27.205,"May 17, 23",-0.0029304,,,,,
2023-05-16,27.54,27.77,26.99,27.03,24.47,3820087,3820087,-0.51,-1.85,27.3325,"May 16, 23",-0.0185,,,,,
2023-05-15,26.5,27.8,26.5,27.5,24.9,7083230,7083230,1,3.77,27.075,"May 15, 23",0.0377,,,,,
2023-05-12,26.02,26.62,25.9,26.5,23.99,5433845,5433845,0.48,1.84,26.26,"May 12, 23",0.0184,,,,,
2023-05-11,26.03,26.33,26,26,23.54,5687334,5687334,-0.03,-0.11525,26.09,"May 11, 23",-0.0011525,,,,,
2023-05-10,26.28,26.77,26.01,26.25,23.76,9602428,9602428,-0.03,-0.11416,26.3275,"May 10, 23",-0.0011416,,,,,
2023-05-09,26.51,26.84,26.07,26.28,23.79,4684394,4684394,-0.23,-0.8676,26.425,"May 09, 23",-0.008676,,,,,
2023-05-08,26.33,26.85,25.91,26.51,24,6308300,6308300,0.18,0.68363,26.4,"May 08, 23",0.0068363,,,,,
2023-05-05,26.66,27.03,26.21,26.5,23.99,11292000,11292000,-0.16,-0.60015,26.6,"May 05, 23",-0.0060015,,,,,
2023-05-04,25.53,26.98,25.25,26.9,24.35,77004200,77004200,1.37,5.37,26.165,"May 04, 23",0.0537,,,,,
